//Spawn: TNT1 A 0 nodelay A_GiveInventory("ProjectileCode",1) goto "Super::Spawn"
//doesn't work on fastprojectiles and makes search snake crash

actor BoostShot_C : BoostShot replaces BoostShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor RollingCutter_C : RollingCutter replaces RollingCutter { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ReturningCutter_C : ReturningCutter replaces ReturningCutter { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor Gutrock_C : Gutrock replaces Gutrock { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GutrockDebris_C : GutrockDebris replaces GutrockDebris { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GutrockPickingup_C : GutrockPickingup replaces GutrockPickingup { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TempGutrock_C : TempGutrock replaces TempGutrock { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor HyperBomb_C : HyperBomb replaces HyperBomb { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FireStorm_C : FireStorm replaces FireStorm { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FireShield1_C : FireShield1 replaces FireShield1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FireShield2_C : FireShield2 replaces FireShield2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FireShield3_C : FireShield3 replaces FireShield3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor IceSlasher_C : IceSlasher replaces IceSlasher { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ThunderBeam_C : ThunderBeam replaces ThunderBeam { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor OilShot_C : OilShot replaces OilShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor OilBlob_C : OilBlob replaces OilBlob { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor OilBlobFlame_C : OilBlobFlame replaces OilBlobFlame { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor OilSlider_C : OilSlider replaces OilSlider { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TimeSlow_C : TimeSlow replaces TimeSlow { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor BubbleLeadStart_C : BubbleLeadStart replaces BubbleLeadStart { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor BubbleLead_C : BubbleLead replaces BubbleLead { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TimeStopGFX_C : TimeStopGFX replaces TimeStopGFX { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor AirShot_C : AirShotF replaces AirShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor AtomicFire1_C : AtomicFire1 replaces AtomicFire1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor AtomicFire2_C : AtomicFire2 replaces AtomicFire2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor AtomicFire3_C : AtomicFire3 replaces AtomicFire3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor CrashBomb_C : CrashBomb replaces CrashBomb { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor LeafShield_C : LeafShield replaces LeafShield { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor LeafShieldCounterShot_C : LeafShieldCounterShot replaces LeafShieldCounterShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MetalBlade_C : MetalBlade replaces MetalBlade { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor IGMetalBlade_C : IGMetalBlade replaces IGMetalBlade { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor QuickBoomerang_C : QuickBoomerangF replaces QuickBoomerang { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MagnetMissile_C : MagnetMissileF replaces MagnetMissile { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor HardKnuckle_C : HardKnuckle replaces HardKnuckle { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor HardKnuckleFX_C : HardKnuckleFX replaces HardKnuckleFX { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GeminiLaser_C : GeminiLaser replaces GeminiLaser { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor Needle_C : Needle replaces Needle { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SearchSnakeStart_C : SearchSnakeStart replaces SearchSnakeStart { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SearchSnake_C : SearchSnake replaces SearchSnake { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor UpSnake0_C : UpSnake0 replaces UpSnake0 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor UpSnake1_C : UpSnake1 replaces UpSnake1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor UpSnake2_C : UpSnake2 replaces UpSnake2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor UpSnake3_C : UpSnake3 replaces UpSnake3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor UpSnake4_C : UpSnake4 replaces UpSnake4 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DownSnake_C : DownSnake replaces DownSnake { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ShadowBlade_C : ShadowBlade replaces ShadowBlade { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SparkShock_C : SparkShock replaces SparkShock { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TopRadius_C : TopRadius replaces TopRadius { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DiveMissile_C : DiveMissile replaces DiveMissile { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DrillBomb_C : DrillBomb replaces DrillBomb { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustCrusher_C : DustCrusher replaces DustCrusher { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit1_C : DustBit1 replaces DustBit1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit2_C : DustBit2 replaces DustBit2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit3_C : DustBit3 replaces DustBit3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit4_C : DustBit4 replaces DustBit4 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit1C_C : DustBit1C replaces DustBit1C { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit2C_C : DustBit2C replaces DustBit2C { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit3C_C : DustBit3C replaces DustBit3C { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DustBit4C_C : DustBit4C replaces DustBit4C { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlashStopperFX_C : FlashStopperFX replaces FlashStopperFX { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohShot1_C : PharaohShot1 replaces PharaohShot1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohShot2_C : PharaohShot2 replaces PharaohShot2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohShot3_C : PharaohShot3 replaces PharaohShot3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX1_C : PharaohFX1 replaces PharaohFX1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX2_C : PharaohFX2 replaces PharaohFX2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX3_C : PharaohFX3 replaces PharaohFX3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX4_C : PharaohFX4 replaces PharaohFX4 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX5_C : PharaohFX5 replaces PharaohFX5 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX6_C : PharaohFX6 replaces PharaohFX6 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX7_C : PharaohFX7 replaces PharaohFX7 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX8_C : PharaohFX8 replaces PharaohFX8 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX9_C : PharaohFX9 replaces PharaohFX9 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PharaohFX10_C : PharaohFX10 replaces PharaohFX10 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor RainFlushPod_C : RainFlushPod replaces RainFlushPod { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor RingBoomerang_C : RingBoomerang replaces RingBoomerang { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ReturningRing_C : ReturningRing replaces ReturningRing { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor StarCrash_C : StarCrash replaces StarCrash { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ChargeKick_C : ChargeKick replaces ChargeKick { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor CrystalEye_C : CrystalEye replaces CrystalEye { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor CrystalEyeBit_C : CrystalEyeBitF replaces CrystalEyeBit { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GyroAttack_C : GyroAttack replaces GyroAttack { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GyroAttack2_C : GyroAttack2 replaces GyroAttack2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GyroAttack3_C : GyroAttack3 replaces GyroAttack3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor NapalmBomb_C : NapalmBomb replaces NapalmBomb { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PowerStone_C : PowerStone replaces PowerStone { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WaterWaveSpawner_C : WaterWaveSpawner replaces WaterWaveSpawner { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WaterWave_C : WaterWave replaces WaterWave { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor BlizzardAttack_C : BlizzardAttack replaces BlizzardAttack { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlameBlast_C : FlameBlast replaces FlameBlast { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlameWallPillar_C : FlameWallPillar replaces FlameWallPillar { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlamePillar_C : FlamePillar replaces FlamePillar { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor KnightCrush_C : KnightCrush replaces KnightCrush { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor KnightReturn_C : KnightReturn replaces KnightReturn { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor PlantBarrier_C : PlantBarrier replaces PlantBarrier { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SilverTomahawk_C : SilverTomahawkF replaces SilverTomahawk { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WindStormStart_C : WindStormStart replaces WindStormStart { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WindStorm_C : WindStormF replaces WindStorm { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor YamatoSpear_C : YamatoSpear replaces YamatoSpear { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FreezeCracker_C : FreezeCracker replaces FreezeCracker { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FreezeBit_C : FreezeBit replaces FreezeBit { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DangerWrap_C : DangerWrap replaces DangerWrap { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WrapExplosion_C : WrapExplosion replaces WrapExplosion { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DangerWrapMine_C : DangerWrapMine replaces DangerWrapMine { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkProjectile_C : JunkProjectile replaces JunkProjectile { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkProjectile2_C : JunkProjectile2 replaces JunkProjectile2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkCounterProjectile_C : JunkCounterProjectile replaces JunkCounterProjectile { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkCounterProjectile2_C : JunkCounterProjectile2 replaces JunkCounterProjectile2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkSpawnFX_C : JunkSpawnFX replaces JunkSpawnFX { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkDebris_C : JunkDebris replaces JunkDebris { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor JunkDebrisSmall_C : JunkDebrisSmall replaces JunkDebrisSmall { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ScorchWheel_C : ScorchWheelF replaces ScorchWheel { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ScorchWheel2_C : ScorchWheel2 replaces ScorchWheel2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ThunderBolt_C : ThunderBolt replaces ThunderBolt { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ThunderBoltSplit_C : ThunderBoltSplit replaces ThunderBoltSplit { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WildCoil_C : WildCoil replaces WildCoil { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WildCoil2_C : WildCoil2 replaces WildCoil2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SlashClaw_C : SlashClawF replaces SlashClaw { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MegaBall_C : MegaBall replaces MegaBall { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MegaBallStart_C : MegaBallStart replaces MegaBallStart { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MegaBallDroppedStart_C : MegaBallDroppedStart replaces MegaBallDroppedStart { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MegaBallDropped_C : MegaBallDropped replaces MegaBallDropped { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MegaBallKicked_C : MegaBallKicked replaces MegaBallKicked { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor AstroCrush_C : AstroCrush replaces AstroCrush { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlameSwordTrail_C : FlameSwordTrail replaces FlameSwordTrail { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlameSwordTrail2_C : FlameSwordTrail2 replaces FlameSwordTrail2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlameSwordSpark_C : FlameSwordSpark replaces FlameSwordSpark { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlashBomb_C : FlashBomb replaces FlashBomb { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FlashBombExplosion_C : FlashBombExplosion replaces FlashBombExplosion { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor HomingSniper_C : HomingSniper replaces HomingSniper { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor IceWaveSpawner_C : IceWaveSpawner replaces IceWaveSpawner { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor IceWaveIcicleWall_C : IceWaveIcicleWall replaces IceWaveIcicleWall { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor IceWaveIcicleFloor_C : IceWaveIcicleFloor replaces IceWaveIcicleFloor { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ThunderClaw_C : ThunderClaw replaces ThunderClaw { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ThunderClawDamager_C : ThunderClawDamager replaces ThunderClawDamager { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TornadoHoldPod_C : TornadoHoldPod replaces TornadoHoldPod { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TornadoHold_C : TornadoHoldF replaces TornadoHold { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor HoldingTornado_C : HoldingTornado replaces HoldingTornado { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TornadoLifter_C : TornadoLifterF replaces TornadoLifter { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WaterBalloon_C : WaterBalloon replaces WaterBalloon { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TenguDash_C : TenguDash replaces TenguDash { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TenguSlash1_C : TenguSlash1 replaces TenguSlash1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TenguSlash2_C : TenguSlash2 replaces TenguSlash2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor TenguBlade_C : TenguBlade replaces TenguBlade { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WaveBurn_C : WaveBurn replaces WaveBurn { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WaveBurnUW_C : WaveBurnUW replaces WaveBurnUW { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor WaveBurnerBubbleFX_C : WaveBurnerBubbleFX replaces WaveBurnerBubbleFX { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SpreadDrill_C : SpreadDrill replaces SpreadDrill { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MediumDrill1_C : MediumDrill1 replaces MediumDrill1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MediumDrill2_C : MediumDrill2 replaces MediumDrill2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SmallDrill1_C : SmallDrill1 replaces SmallDrill1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor SmallDrill2_C : SmallDrill2 replaces SmallDrill2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor CopyVision_C : CopyVision replaces CopyVision { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor CopyShot_C : CopyShot replaces CopyShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MagicCard_C : MagicCard replaces MagicCard { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ReturningMagicCard_C : ReturningMagicCard replaces ReturningMagicCard { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor RemoteMine_C : RemoteMineF replaces RemoteMine { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor RemoteMineExplosion_C : RemoteMineExplosion replaces RemoteMineExplosion { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
